4,2,2,2,6,2,4,13,0,3,5,2,2,6,4,5,1,3,0,2,13,9,3,5,8,1,5,8,7,39,2,5,5,5,3,7,2,5,6,2,9,7,5,5,5,0,3,4,9,2,5,5,6,2,16,7,5,2,4,3,7,4,9,8,8,2,10,3,7,9,9,3,2,3,3,3,10,7,3,2,4,5,4,8,7,7,5,4,1,4,7,3,4,12,14,8,1,6,4,4,6,8,7,10,5,18,15,6,4,6,1,1,9,10,1,6,7,14,7,8,6,12,6,13,3,9,20,14,16,7,7,9,12,3,5,5,8,5,8,6,9,3,5,6,6,6,5,1,6,9
5,2,3,2,2,1,4,10,1,2,4,1,1,4,2,4,2,2,1,3,9,8,3,3,6,1,5,11,6,24,5,2,4,5,3,5,4,7,3,2,7,5,5,6,3,1,5,4,8,2,4,3,2,2,13,5,4,2,2,2,7,2,6,8,6,1,7,3,7,8,9,3,5,4,3,4,12,4,4,3,3,2,5,7,6,4,4,4,1,3,4,5,4,12,11,9,0,5,4,5,3,7,5,11,4,10,8,7,4,3,2,2,12,12,1,5,5,12,6,4,7,11,5,13,4,6,19,9,15,7,7,6,9,5,5,7,5,7,6,7,6,1,4,8,5,6,5,1,4,6
3,1,3,1,2,0,4,7,0,2,3,2,1,2,1,4,1,2,0,2,5,3,1,4,10,1,4,11,1,14,2,3,4,1,2,2,3,7,3,1,6,3,3,5,3,1,3,2,5,2,4,3,4,1,8,4,5,4,1,2,4,2,4,6,4,1,7,1,6,9,10,1,4,2,2,2,6,3,5,1,3,3,4,5,3,2,5,3,0,3,3,5,3,8,11,6,0,3,2,3,1,4,3,4,2,7,2,4,2,2,1,2,13,11,2,4,3,5,5,3,7,8,6,12,3,5,15,7,12,4,4,2,3,2,5,3,3,5,5,6,3,2,5,5,6,4,4,2,3,6
2,2,1,0,3,1,4,5,0,1,2,1,1,3,1,2,1,2,0,1,1,1,1,2,4,1,2,7,0,8,1,2,2,2,2,2,3,5,4,0,3,3,3,3,3,0,1,2,2,2,3,2,2,2,7,3,2,3,1,2,3,2,3,4,4,0,2,1,4,9,9,1,2,3,2,1,5,2,4,2,3,2,5,2,3,2,2,3,1,2,3,2,2,7,8,3,1,3,2,2,3,3,2,3,2,4,2,3,3,2,1,1,7,10,2,4,4,5,5,3,6,7,3,10,2,3,12,3,12,3,2,3,2,2,2,3,4,3,2,3,2,0,2,4,4,2,3,1,2,2
2,1,1,0,1,1,2,4,0,0,3,1,1,2,1,2,1,1,0,0,1,1,0,2,2,1,2,5,1,4,0,1,3,2,2,2,1,2,2,0,1,2,2,2,3,0,1,1,2,1,2,1,1,1,8,2,2,1,0,1,1,3,1,4,4,0,1,1,3,6,6,1,1,0,1,1,2,1,2,1,1,0,2,1,3,1,1,1,1,1,2,1,2,4,5,1,1,1,1,1,1,1,1,1,0,2,1,2,1,1,1,1,5,6,1,2,2,3,2,1,5,5,1,6,3,0,5,1,9,2,1,1,3,1,2,2,2,4,1,3,1,0,2,4,1,2,2,0,3,2
1,2,0,0,1,0,3,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,0,2,2,0,2,2,0,4,0,0,1,2,1,2,2,2,1,0,2,2,2,1,2,0,1,2,1,1,1,1,0,1,6,1,1,0,0,1,0,1,1,1,1,0,1,1,1,3,3,1,0,1,1,0,2,1,2,1,1,0,1,0,1,1,1,1,1,1,0,1,0,2,2,1,1,0,1,1,0,1,1,2,1,3,0,2,1,0,2,0,5,4,0,2,2,2,1,1,2,4,1,5,2,0,4,1,8,2,2,1,1,0,0,0,2,3,1,1,0,0,0,2,2,1,1,0,2,0
1,2,0,0,0,1,1,1,0,0,0,0,0,2,0,1,0,1,0,1,0,0,0,0,2,1,1,2,0,3,1,0,0,0,0,1,2,1,0,0,1,1,1,1,1,1,2,0,0,1,2,1,0,2,3,1,1,0,1,1,0,1,1,1,1,0,0,0,1,3,1,1,1,0,0,0,1,0,1,0,2,0,2,0,1,0,2,0,0,1,1,1,1,2,3,1,0,1,0,1,1,1,1,1,0,0,0,2,1,0,0,0,3,4,0,1,1,3,1,0,1,4,1,4,1,1,3,1,6,0,1,1,1,0,0,1,1,0,1,2,1,0,0,2,2,1,1,0,1,0
1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,2,0,0,1,0,3,0,1,0,1,0,1,2,1,0,0,1,0,0,2,0,0,1,0,1,1,1,1,0,1,4,1,1,1,0,0,1,2,0,1,1,0,0,1,1,2,2,1,1,0,0,0,1,0,0,0,1,0,2,0,0,0,2,1,1,0,2,1,1,2,2,1,0,1,1,2,1,2,0,0,0,0,0,1,0,0,0,1,3,4,0,0,1,1,2,0,2,3,1,3,0,2,5,1,5,1,1,0,0,0,1,0,0,1,1,2,1,0,0,1,2,2,1,0,1,1
0,0,1,0,2,0,1,2,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,2,0,2,0,1,0,0,0,2,2,0,0,1,1,0,1,1,2,0,1,0,1,2,1,0,0,1,3,3,1,1,0,0,1,3,0,1,1,0,0,0,1,2,5,1,1,2,0,2,3,1,0,0,1,0,2,1,0,0,0,1,1,1,2,1,1,2,2,0,0,1,1,1,1,2,0,1,0,1,1,1,0,0,1,0,3,3,0,1,1,1,2,2,2,4,1,3,1,2,6,1,4,1,1,1,1,0,1,1,2,2,0,2,0,1,0,3,2,3,3,1,1,0
1,1,2,1,3,1,1,1,0,1,2,0,2,2,2,1,1,1,0,1,2,1,1,2,3,0,2,2,1,4,1,1,1,2,1,6,1,2,1,0,3,2,2,1,4,0,2,0,3,2,2,2,1,2,8,4,1,2,1,1,3,4,1,2,3,0,1,1,3,4,6,2,1,3,0,1,5,3,0,1,2,0,2,4,2,2,2,2,1,2,5,2,1,5,5,2,0,1,4,2,1,3,1,2,1,7,3,0,0,2,1,1,4,4,0,2,3,8,4,2,4,5,2,6,2,5,6,8,11,4,3,1,4,2,2,4,4,4,1,3,3,2,4,7,4,2,3,1,4,3
3,4,4,1,3,3,3,8,0,4,16,1,3,5,17,1,6,2,1,3,3,5,3,28,4,0,3,4,12,10,7,2,0,5,2,12,2,4,2,0,7,2,3,4,17,0,4,2,12,3,3,7,3,1,30,14,4,3,4,5,9,5,7,2,9,0,6,4,8,6,10,3,3,2,2,3,6,16,2,3,3,3,3,23,6,13,3,5,0,5,20,6,3,11,13,5,7,1,14,3,5,5,10,20,1,28,10,1,6,4,1,2,4,7,0,5,6,32,5,8,7,8,4,10,0,15,9,26,11,7,9,5,7,10,2,18,6,4,4,2,5,2,7,6,7,7,4,1,7,4
3,6,2,3,4,5,4,17,1,9,21,3,2,11,20,4,9,5,3,5,4,14,6,31,6,1,5,6,10,11,8,2,1,7,6,22,5,6,3,0,11,1,3,7,33,0,2,3,21,2,4,7,3,5,37,16,6,6,6,9,10,6,16,6,9,2,5,6,10,7,12,4,3,3,4,7,9,16,4,7,5,4,4,30,8,13,4,4,2,3,26,7,6,9,13,10,19,3,17,2,6,3,12,27,5,37,16,2,5,8,2,3,9,7,1,4,6,32,7,7,5,10,10,11,3,22,10,28,8,9,12,7,9,10,2,18,6,3,6,4,7,1,5,7,10,6,3,1,8,7
5,4,2,0,3,4,5,15,1,11,9,3,2,10,21,6,12,5,2,3,6,12,4,21,7,2,6,9,9,12,9,4,3,6,4,25,4,9,1,2,8,2,6,10,36,0,2,1,14,1,3,9,3,6,24,13,5,6,7,7,11,6,16,6,10,2,3,9,10,4,12,2,3,3,3,5,9,11,5,7,2,3,3,20,9,10,2,5,2,4,16,6,5,11,15,7,28,3,16,4,7,6,13,17,2,22,18,4,6,11,2,4,7,5,1,7,7,20,7,8,7,12,5,8,2,17,13,21,9,7,12,8,12,8,2,10,4,4,6,2,4,2,6,6,10,3,2,1,7,9
5,5,1,1,4,5,6,14,0,12,11,3,1,11,25,5,11,6,2,4,5,13,5,17,5,1,6,9,10,16,10,3,6,11,7,25,5,12,3,3,6,3,5,11,43,0,2,2,10,1,4,7,2,8,17,13,5,3,7,9,9,9,12,7,10,4,5,9,9,5,10,3,3,3,4,5,12,13,3,6,1,1,3,12,11,7,2,3,1,4,15,4,5,12,16,8,27,3,11,2,7,5,11,26,3,25,17,5,7,6,3,3,7,8,2,4,5,17,8,6,6,10,8,9,4,12,15,16,9,8,9,6,10,5,4,5,3,4,9,1,9,2,6,7,11,3,5,1,5,13
7,5,3,1,6,4,4,15,0,12,8,3,2,11,22,4,14,5,2,3,9,14,2,11,8,2,4,9,11,18,12,2,6,10,5,25,5,8,4,3,7,3,5,12,39,1,1,3,15,1,3,9,3,8,18,9,6,2,7,7,8,15,17,9,12,3,4,10,8,6,11,3,2,3,3,4,13,14,4,5,2,3,3,13,10,7,2,4,1,3,19,2,4,11,15,5,18,3,10,2,7,6,14,28,2,21,22,5,6,5,6,3,7,6,1,4,4,14,4,6,3,11,9,7,6,12,16,18,10,10,12,6,10,6,3,6,2,4,10,2,5,1,4,6,12,5,5,3,4,10
4,6,2,1,5,5,6,19,0,9,13,2,5,9,18,7,11,5,1,3,11,16,5,10,7,2,6,7,9,19,10,5,4,12,5,25,7,8,2,2,8,2,8,11,31,1,1,2,15,2,2,7,4,13,20,10,9,2,7,6,5,9,15,8,11,2,5,12,6,4,9,3,2,4,4,4,11,12,4,8,2,1,3,14,6,8,1,4,2,3,19,2,3,9,19,6,11,4,8,4,7,6,13,18,3,20,22,7,7,6,4,2,10,9,1,4,5,15,7,4,5,10,8,9,6,13,12,16,11,11,9,10,10,6,4,7,4,5,9,2,7,2,5,4,10,5,4,2,6,7
3,2,1,1,4,3,5,16,0,12,10,2,3,12,18,6,10,4,2,2,7,15,3,8,6,2,6,10,8,21,8,5,3,13,4,15,5,9,2,0,6,3,5,7,31,1,2,3,15,1,4,8,5,9,18,13,8,1,6,7,7,5,13,10,12,0,6,12,7,3,10,2,3,3,3,5,9,12,2,7,2,2,2,15,7,7,1,3,2,2,17,2,5,8,13,9,14,3,5,3,7,5,11,18,3,19,23,9,6,7,3,4,9,8,2,5,3,16,7,2,5,7,12,7,5,9,13,17,8,8,8,10,9,6,3,10,2,2,9,2,5,0,5,6,13,7,3,1,5,7
5,4,2,2,3,4,4,13,0,11,9,1,3,11,16,7,9,3,2,2,8,14,4,10,6,2,7,10,9,24,9,5,4,10,3,18,4,10,2,4,7,5,4,7,40,1,2,3,10,1,4,6,3,6,22,12,7,2,8,5,10,5,15,10,12,2,9,11,4,3,7,1,1,3,4,3,11,15,4,6,2,2,2,11,7,8,2,2,1,1,21,2,4,9,14,7,14,3,10,3,5,6,14,19,5,21,18,6,7,5,5,4,9,7,1,3,4,18,5,5,3,10,10,7,7,10,12,16,7,10,9,9,10,3,4,9,6,2,9,2,7,1,7,4,14,4,1,2,4,7
4,4,2,1,4,2,6,11,0,13,8,2,3,8,25,6,11,5,2,2,12,15,4,7,6,1,5,10,9,23,9,5,2,12,3,20,4,8,4,6,9,6,6,7,38,1,3,3,10,1,2,10,3,7,18,15,7,2,5,4,8,7,14,10,15,1,8,10,5,3,7,2,2,3,3,6,10,11,4,6,2,2,3,13,7,7,2,4,1,3,22,3,5,9,22,8,18,3,11,2,5,7,14,19,3,28,23,4,4,6,3,2,9,7,2,4,5,17,4,6,6,11,9,8,5,15,11,16,8,7,12,8,10,5,4,7,4,2,9,1,7,0,8,4,14,5,1,1,4,7
6,6,1,3,5,3,5,13,0,9,9,2,4,9,17,8,11,3,1,2,13,20,5,10,7,2,5,12,10,28,9,5,5,13,6,18,4,9,3,7,10,7,4,6,40,0,2,3,14,0,4,15,3,7,23,18,9,2,7,4,12,8,18,5,14,3,9,9,3,4,10,3,2,3,3,4,13,12,4,6,1,3,1,20,9,7,2,4,1,3,33,2,6,12,22,11,14,6,9,3,4,7,15,20,2,23,23,4,4,5,5,2,7,9,1,4,5,23,7,6,4,14,10,9,10,18,11,25,9,7,13,7,12,7,4,8,4,1,7,2,9,1,7,6,17,3,4,0,4,9
6,4,2,3,5,2,5,18,0,5,10,3,3,9,7,13,10,2,1,2,17,17,7,15,7,2,8,11,10,31,8,8,4,13,7,17,5,8,6,8,9,3,6,7,22,1,1,4,16,1,4,20,5,8,37,23,7,2,5,7,19,6,20,8,21,3,6,7,6,5,8,3,2,4,3,6,13,18,6,7,3,3,3,25,9,12,1,4,1,4,36,6,6,16,29,11,3,5,12,4,5,9,17,21,4,29,30,5,6,6,3,5,7,11,1,6,8,24,5,9,7,12,5,10,8,31,17,34,11,8,15,7,17,6,3,13,7,4,7,3,12,4,5,5,13,6,4,2,7,7
6,4,4,2,7,4,6,15,0,7,9,3,1,6,4,9,4,4,2,3,14,17,8,13,10,1,6,14,7,27,6,5,4,15,6,11,6,6,6,10,12,5,5,7,7,1,3,5,11,1,4,23,5,9,38,24,9,2,3,7,17,6,15,10,18,4,8,7,7,7,10,4,2,2,4,7,12,14,5,3,6,2,5,24,15,11,5,4,1,6,25,7,4,19,23,13,0,3,16,3,6,8,19,19,4,31,26,9,6,9,2,3,10,10,1,5,5,22,5,12,6,16,3,12,7,21,14,42,13,9,11,10,16,9,2,16,8,2,7,4,14,3,4,8,10,6,5,2,7,6
5,3,3,2,9,5,4,16,0,3,9,1,3,3,3,9,5,2,2,3,9,8,5,13,8,1,5,11,8,25,4,6,4,7,3,10,3,5,5,3,11,5,4,4,5,1,2,4,13,2,5,14,3,7,33,19,7,2,2,5,9,7,12,9,14,4,4,5,10,7,9,2,1,3,2,6,8,11,4,1,2,2,3,13,10,5,3,4,1,5,17,3,3,11,22,8,2,6,18,3,7,7,13,14,4,24,20,11,6,4,4,3,14,10,1,5,4,23,6,10,7,12,3,10,7,18,24,32,10,8,9,11,8,9,2,11,7,4,12,3,12,2,3,5,7,6,8,2,5,5
3,2,3,3,5,4,4,11,0,3,11,2,2,3,3,8,3,3,3,2,8,12,4,13,7,0,4,12,8,27,2,4,6,7,2,7,4,6,3,2,9,4,6,4,4,1,3,4,9,2,4,6,4,6,24,15,6,2,3,7,6,6,8,9,11,2,10,7,7,7,9,2,1,3,2,5,15,7,3,1,3,3,3,11,10,6,5,4,1,4,10,3,3,10,15,10,2,3,7,4,5,6,10,13,4,23,14,7,5,5,2,2,14,10,2,5,6,20,6,6,5,9,5,10,6,10,20,14,11,7,10,9,9,5,3,5,7,5,6,4,10,2,3,7,6,6,5,2,6,5
4,4,4,2,6,3,5,8,1,3,8,2,3,4,2,5,1,3,1,1,9,10,3,7,6,1,4,10,6,22,3,5,8,5,2,5,2,4,3,1,9,5,5,5,6,1,2,4,10,2,3,7,6,4,26,11,4,1,2,5,7,5,9,4,9,1,6,7,7,9,8,3,2,3,3,3,11,7,2,2,4,4,4,8,6,5,5,3,1,4,7,3,4,11,17,9,2,4,4,5,5,7,6,11,2,26,15,6,4,5,2,2,8,10,1,7,5,17,5,6,7,13,4,11,6,10,18,14,13,6,8,6,11,3,4,7,7,6,8,3,7,2,4,6,8,6,6,2,6,8
5,4,3,1,5,2,4,9,1,3,5,1,2,3,2,4,2,2,2,1,6,8,2,4,7,0,6,8,3,21,2,2,7,5,2,4,4,6,4,2,7,5,5,6,5,1,2,4,7,2,5,5,2,2,15,10,3,2,1,4,5,4,6,4,7,1,5,4,5,8,12,3,1,4,3,4,12,4,2,2,3,2,4,7,5,4,4,4,1,4,5,5,3,7,14,9,0,5,4,4,5,6,6,7,4,14,11,5,4,3,1,3,9,12,1,7,6,14,9,4,6,11,9,13,8,9,19,9,14,7,8,5,7,5,4,6,4,5,6,4,5,2,4,4,7,6,5,2,4,7
3,2,3,1,2,1,5,6,0,1,2,1,3,3,2,3,0,2,0,1,1,3,1,2,9,1,3,7,1,12,2,3,3,1,1,3,3,4,4,1,5,3,4,5,3,1,4,2,5,2,4,5,4,2,9,7,5,3,2,3,3,3,3,4,6,4,5,2,6,8,13,3,3,4,0,2,8,3,4,3,3,3,5,4,4,1,3,3,1,2,4,2,3,6,13,6,1,3,3,3,5,4,4,5,3,8,4,4,2,4,1,2,9,11,1,5,6,9,8,4,9,10,7,11,4,6,13,7,14,5,5,4,2,2,3,6,3,4,6,5,3,1,5,6,5,5,4,2,4,7
2,2,1,0,3,1,4,5,0,1,2,1,1,3,1,2,1,2,0,1,1,1,1,2,4,1,2,7,0,8,1,2,2,2,2,2,3,5,4,0,3,3,3,3,3,0,1,2,2,2,3,2,2,2,7,3,2,3,1,2,3,2,3,4,4,0,2,1,4,9,9,1,2,3,2,1,5,2,4,2,3,2,5,2,3,2,2,3,1,2,3,2,2,7,8,3,1,3,2,2,3,3,2,3,2,4,2,3,3,2,1,1,7,10,2,4,4,5,5,3,6,7,3,10,2,3,12,3,12,3,2,3,2,2,2,3,4,3,2,3,2,0,2,4,4,2,3,1,2,2
2,2,1,0,1,1,2,4,0,2,3,0,1,2,1,1,0,2,1,0,1,1,1,2,2,0,2,3,1,3,0,1,3,1,1,2,1,3,2,1,1,2,2,1,1,0,1,1,2,1,3,1,1,1,8,2,2,1,1,1,2,2,3,3,4,0,1,1,3,6,6,1,2,2,0,1,2,3,2,1,2,2,2,1,2,1,1,2,1,1,2,2,1,3,5,2,0,1,2,1,1,2,1,2,1,2,1,2,2,1,1,2,3,6,1,2,2,3,2,1,5,4,2,5,1,2,7,1,9,2,1,1,2,2,1,2,2,3,2,2,2,0,2,4,1,1,2,1,1,1
1,3,0,0,1,0,2,1,0,1,1,0,2,2,0,0,0,1,0,0,0,1,0,1,1,0,2,2,0,2,0,1,1,1,0,2,1,1,1,0,2,1,2,3,2,0,1,0,1,1,2,1,0,1,5,0,2,1,1,0,2,0,1,1,1,1,2,1,2,4,3,2,1,1,1,0,2,1,1,0,1,1,2,1,1,1,1,0,0,1,0,0,1,2,2,1,0,0,0,1,0,0,1,1,1,1,1,2,0,0,2,1,2,4,0,0,0,3,2,1,2,3,2,4,0,2,8,1,5,2,2,1,1,0,0,0,1,2,1,1,2,0,0,2,2,0,1,1,1,1
1,1,0,1,0,0,1,1,0,0,1,0,1,2,0,0,0,1,0,1,0,0,0,2,2,1,1,2,0,1,0,1,1,1,0,1,1,1,1,0,1,1,2,2,1,1,1,0,0,0,1,1,0,1,4,0,1,1,0,0,2,1,3,2,1,0,1,1,3,2,2,1,0,1,1,1,1,0,0,0,1,1,2,0,2,0,2,0,0,0,0,0,1,2,3,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,2,3,0,1,1,2,1,1,2,2,1,3,1,1,7,1,5,0,2,0,0,0,1,1,1,1,0,2,0,0,0,2,0,0,2,0,1,0
0,0,0,1,0,1,0,2,0,0,0,0,1,2,0,1,0,1,0,1,0,0,0,0,2,0,1,1,0,1,1,0,0,0,0,1,1,1,1,0,0,1,1,2,0,0,1,0,1,0,1,1,0,1,3,0,1,0,1,0,2,2,2,1,1,0,1,1,2,1,2,1,0,1,1,1,1,0,0,0,0,1,2,1,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,2,0,1,0,1,0,0,0,1,0,0,1,0,2,4,0,0,1,2,1,0,2,3,0,4,0,1,5,1,7,1,1,0,1,0,0,0,1,1,1,2,1,0,0,2,2,0,1,0,1,0
1,1,0,1,0,0,1,2,0,1,0,0,1,1,2,0,0,1,0,1,0,0,0,0,1,0,1,2,1,1,0,0,1,1,1,2,1,0,0,0,1,1,2,1,0,0,1,0,1,0,0,2,0,1,3,2,1,0,1,0,2,1,2,1,1,0,1,1,1,2,3,0,1,2,0,1,1,1,1,0,0,1,2,1,1,1,1,0,1,0,2,1,1,2,1,1,0,0,0,1,1,1,1,1,0,1,1,2,1,0,1,1,3,5,1,1,1,4,2,0,2,4,1,4,1,3,6,3,7,1,1,0,1,0,1,1,1,1,0,2,1,1,1,2,3,0,2,1,1,1
3,2,1,2,2,0,0,3,0,2,3,0,1,2,1,0,1,0,0,1,2,1,1,4,3,0,2,2,0,4,1,0,1,1,0,3,1,1,0,0,2,0,2,1,0,0,1,0,2,1,1,3,2,1,8,0,1,1,1,0,4,2,3,1,4,0,3,1,4,4,6,0,2,3,1,3,4,4,2,1,2,1,3,2,3,1,2,2,0,2,5,1,3,3,7,4,1,1,3,2,2,3,2,3,1,8,1,3,1,2,1,2,4,5,0,2,3,4,4,0,4,7,2,5,2,4,7,4,10,2,4,2,4,2,1,3,2,1,1,2,2,2,6,4,6,3,3,2,4,2
6,8,2,1,2,2,4,3,0,7,15,0,4,3,4,5,3,1,0,2,4,4,3,25,4,0,2,5,9,25,6,6,0,3,2,7,3,2,3,0,4,3,3,4,3,0,2,2,10,3,3,15,3,2,30,7,2,2,2,3,13,6,8,3,18,2,6,4,7,6,8,4,2,2,2,2,15,15,4,1,5,5,4,12,15,5,4,5,2,4,10,6,8,16,16,15,9,1,14,3,6,5,2,16,1,27,5,3,2,6,3,2,11,5,1,4,6,14,11,2,7,8,6,9,4,18,11,10,12,5,9,3,13,5,3,20,7,5,2,4,3,2,6,7,11,6,5,3,7,8
9,11,2,2,3,4,6,8,1,10,17,1,7,6,6,11,6,3,1,5,8,10,6,38,6,1,3,8,16,37,8,10,1,7,6,9,4,3,3,0,3,5,3,7,5,0,2,2,19,1,5,18,6,5,37,12,7,5,5,4,11,8,16,4,21,5,5,6,10,7,11,2,3,2,2,4,19,15,7,7,3,2,4,11,17,7,4,2,2,7,14,6,9,20,17,23,15,2,19,3,9,4,4,27,5,38,10,4,3,9,4,3,8,7,1,5,6,14,10,2,5,10,11,10,9,21,11,15,9,4,12,6,14,6,3,17,7,2,5,2,5,1,9,8,13,6,4,2,8,12
12,14,2,2,4,6,6,11,0,15,12,2,6,5,5,7,4,3,1,3,12,15,5,12,7,2,7,9,11,27,9,9,3,4,4,14,4,7,3,2,3,6,6,8,9,1,2,2,16,1,3,9,4,9,24,8,7,6,5,4,7,9,17,7,17,2,3,8,13,7,12,2,3,3,4,5,17,14,7,7,2,1,4,10,10,7,4,4,2,4,14,4,8,11,15,17,19,5,12,3,9,5,6,22,2,27,12,4,5,10,3,3,7,5,1,6,7,11,9,6,7,12,9,8,7,15,11,14,8,6,14,7,13,5,3,12,4,3,6,2,6,2,6,7,14,3,3,1,7,14
11,14,1,2,5,3,5,12,0,17,12,2,8,3,3,12,5,2,2,4,10,15,4,9,5,3,6,9,10,24,11,10,3,8,7,15,5,7,3,3,6,7,5,14,7,0,1,1,10,1,4,7,4,7,17,12,8,3,5,6,8,9,12,13,21,3,5,8,9,7,10,2,4,1,2,4,12,10,8,6,1,0,4,10,10,7,2,3,1,4,13,4,8,10,17,13,20,4,11,2,7,5,7,20,4,25,13,5,4,9,4,5,9,8,1,3,6,16,10,6,5,9,7,8,6,11,9,13,9,6,14,8,10,4,5,8,6,3,7,2,7,3,6,5,14,3,3,1,5,16
15,16,3,1,4,4,7,15,0,14,12,3,9,4,5,11,6,2,1,3,11,15,5,8,7,2,7,9,11,24,13,9,5,6,5,10,5,5,3,3,6,5,5,10,8,0,2,1,17,1,3,9,5,8,16,10,8,5,5,7,9,14,13,14,24,3,4,10,8,4,10,2,2,1,4,4,13,11,9,7,2,1,2,10,6,7,2,2,1,3,14,2,9,8,18,11,15,3,7,2,6,5,7,17,4,21,17,6,4,13,7,2,7,6,0,4,7,15,8,6,5,7,9,7,7,13,13,11,10,7,16,7,7,6,4,8,6,5,7,3,9,3,5,5,14,4,3,3,4,13
12,17,2,1,7,5,10,19,0,12,10,2,10,4,4,12,7,2,2,3,11,15,3,9,7,2,6,11,12,20,12,6,5,7,5,12,7,5,4,2,5,5,8,10,6,1,1,2,14,2,2,7,4,11,24,11,9,5,4,8,6,11,12,9,20,1,5,11,6,3,10,2,1,3,4,5,11,11,7,6,2,2,4,12,7,5,3,3,1,4,18,4,10,11,15,11,10,4,5,4,6,5,7,17,4,20,19,9,4,7,3,3,7,6,1,3,7,17,6,4,8,9,8,8,7,9,14,8,11,6,11,6,9,5,4,8,5,3,7,3,6,3,7,5,11,5,3,2,7,12
10,14,1,0,5,3,8,14,0,11,8,2,8,4,4,9,6,2,2,2,7,15,3,9,8,1,5,12,9,25,11,7,4,7,5,10,5,5,2,1,8,4,8,9,6,1,2,1,9,0,4,5,4,12,18,11,7,4,3,8,5,7,13,10,18,2,6,9,8,5,11,2,3,2,3,5,9,12,8,7,2,3,2,9,8,6,3,4,1,1,23,3,6,9,17,10,14,4,8,2,6,4,9,22,3,15,19,6,2,6,1,3,8,5,2,2,5,16,10,3,7,9,12,8,9,8,13,10,12,7,9,10,13,4,3,6,4,4,8,2,8,1,5,4,14,6,2,1,5,14
10,13,2,1,2,3,7,16,0,11,12,4,8,4,3,12,5,2,1,2,8,14,3,12,7,1,5,10,12,26,11,9,5,4,6,14,4,7,2,1,7,4,7,10,9,1,2,1,12,2,4,7,4,9,20,8,4,3,3,8,5,6,11,13,21,2,7,8,7,5,10,3,3,1,4,3,10,15,9,7,2,2,5,11,10,8,1,3,0,1,21,3,6,11,14,9,14,5,6,2,7,4,9,23,5,17,19,7,6,7,2,2,7,5,2,2,5,17,9,6,3,8,10,6,8,11,12,12,9,5,8,9,13,5,3,5,4,5,8,2,7,1,7,6,17,4,1,2,4,12
12,16,2,3,5,5,6,13,0,10,13,1,7,5,4,9,5,3,1,2,12,15,4,14,4,1,4,10,8,26,10,9,3,6,3,13,4,9,4,2,9,4,6,7,8,1,1,2,11,1,5,7,3,10,19,12,5,4,3,6,6,7,14,10,23,3,7,11,11,5,9,1,4,1,2,6,12,13,8,5,2,1,3,13,8,5,2,3,1,2,22,4,5,10,17,13,18,3,5,2,10,5,7,23,3,24,22,7,2,7,2,2,8,7,1,3,7,17,8,6,6,8,9,7,8,14,11,13,10,9,11,11,10,3,3,5,7,3,4,1,7,0,6,6,14,4,1,0,3,12
10,15,5,1,5,4,5,14,0,8,10,2,8,5,2,9,6,6,3,3,15,20,4,14,8,2,4,9,10,33,11,10,4,9,2,8,6,10,3,3,10,4,4,8,7,0,1,1,10,1,5,10,4,9,20,12,7,3,3,3,10,6,18,5,23,2,8,10,9,5,11,2,3,3,1,4,13,16,6,6,2,2,1,20,7,7,2,4,1,4,33,4,6,12,17,10,14,4,8,3,6,4,9,26,4,23,22,8,5,8,2,3,10,8,2,3,6,21,5,6,8,9,10,7,9,18,11,18,10,11,12,11,13,5,5,7,6,4,7,2,9,1,7,6,17,5,3,2,5,13
7,9,5,1,5,6,7,14,0,5,21,3,7,8,2,9,5,5,3,5,17,17,4,24,6,2,4,9,12,38,9,16,5,10,2,5,7,8,5,2,9,3,6,7,7,2,1,1,17,2,2,16,5,10,36,15,6,4,5,6,8,9,20,8,17,3,9,8,8,6,11,1,3,4,3,6,13,23,11,7,4,3,3,25,12,12,1,3,2,5,36,4,6,15,17,14,3,5,13,2,6,5,10,38,5,38,22,10,8,17,3,4,10,10,1,4,7,24,7,9,8,10,5,11,7,27,15,13,11,16,10,11,10,5,4,8,5,3,7,3,18,3,5,6,13,3,4,2,6,12
6,5,3,2,9,5,10,15,1,7,23,4,3,6,3,9,2,3,4,3,14,17,3,28,6,3,8,10,21,47,4,14,3,8,2,6,7,6,5,5,12,7,4,7,5,0,3,3,16,1,4,18,4,8,36,8,8,3,3,7,8,4,15,10,18,4,10,5,8,8,12,2,2,2,4,7,12,13,7,3,2,5,4,28,8,11,5,4,1,7,25,4,4,13,17,13,2,3,11,2,7,4,9,37,6,38,23,7,5,10,3,3,11,11,3,5,7,24,5,12,8,11,4,7,6,23,14,17,13,17,12,14,15,2,3,8,10,4,9,3,15,2,4,6,10,5,5,2,9,8
